Table 4,,,,,,,,,,,,,,,,,,,,,,,
Crime in the United States1,,,,,,,,,,,,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2016–2017",,,,,,,,,,,,,,,,,,,,,,,
Area,Year,Population2,Violent crime3,,"Murder and 
nonnegligent 
manslaughter",,"Rape
(revised definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
,,,,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,"Rate per 
100,000",,,
"United States Total5, 6",2016.0,323405935.0,1285606.0,397.5,17413.0,5.4,132414.0,40.9,332797.0,102.9,802982.0,248.3,7928530.0,2451.6,1516405.0,468.9,5644835.0,1745.4,767290.0,237.3,,,
,2017.0,325719178.0,1283220.0,394.0,17284.0,5.3,135755.0,41.7,319356.0,98.0,810825.0,248.9,7694086.0,2362.2,1401840.0,430.4,5519107.0,1694.4,773139.0,237.4,,,
,Percent change,,-0.2,-0.9,-0.7,-1.4,2.5,1.8,-4.0,-4.7,1.0,0.3,-3.0,-3.6,-7.6,-8.2,-2.2,-2.9,0.8,*,,,
Northeast,2016.0,56359360.0,178406.0,316.6,1977.0,3.5,16763.0,29.7,52958.0,94.0,106708.0,189.3,907781.0,1610.7,142092.0,252.1,708772.0,1257.6,56917.0,101.0,,,
,2017.0,56470581.0,172042.0,304.7,1957.0,3.5,16863.0,29.9,48714.0,86.3,104508.0,185.1,880154.0,1558.6,127908.0,226.5,695447.0,1231.5,56799.0,100.6,,,
,Percent change,,-3.6,-3.8,-1.0,-1.2,0.6,0.4,-8.0,-8.2,-2.1,-2.3,-3.0,-3.2,-10.0,-10.2,-1.9,-2.1,-0.2,-0.4,,,
New England,2016.0,14757573.0,41841.0,283.5,296.0,2.0,4569.0,31.0,9394.0,63.7,27582.0,186.9,242151.0,1640.9,41835.0,283.5,182176.0,1234.5,18140.0,122.9,,,
,2017.0,14810001.0,40519.0,273.6,346.0,2.3,4833.0,32.6,8918.0,60.2,26422.0,178.4,228293.0,1541.5,36958.0,249.5,173101.0,1168.8,18234.0,123.1,,,
,Percent change,,-3.2,-3.5,16.9,16.5,5.8,5.4,-5.1,-5.4,-4.2,-4.5,-5.7,-6.1,-11.7,-12.0,-5.0,-5.3,0.5,0.2,,,
Connecticut,2016.0,3587685.0,8169.0,227.7,79.0,2.2,791.0,22.0,2711.0,75.6,4588.0,127.9,64875.0,1808.3,10107.0,281.7,47642.0,1327.9,7126.0,198.6,,,
,2017.0,3588184.0,8180.0,228.0,102.0,2.8,837.0,23.3,2813.0,78.4,4428.0,123.4,63509.0,1769.9,8890.0,247.8,47310.0,1318.5,7309.0,203.7,,,
,Percent change,,0.1,0.1,29.1,29.1,5.8,5.8,3.8,3.7,-3.5,-3.5,-2.1,-2.1,-12.0,-12.1,-0.7,-0.7,2.6,2.6,,,
Maine,2016.0,1330232.0,1649.0,124.0,20.0,1.5,413.0,31.0,268.0,20.1,948.0,71.3,21908.0,1646.9,4001.0,300.8,17131.0,1287.8,776.0,58.3,,,
,2017.0,1335907.0,1617.0,121.0,23.0,1.7,473.0,35.4,249.0,18.6,872.0,65.3,20133.0,1507.1,3334.0,249.6,16006.0,1198.1,793.0,59.4,,,
,Percent change,,-1.9,-2.4,15.0,14.5,14.5,14.0,-7.1,-7.5,-8.0,-8.4,-8.1,-8.5,-16.7,-17.0,-6.6,-7.0,2.2,1.8,,,
Massachusetts,2016.0,6823721.0,25975.0,380.7,135.0,2.0,2141.0,31.4,5365.0,78.6,18334.0,268.7,106430.0,1559.7,19204.0,281.4,79155.0,1160.0,8071.0,118.3,,,
,2017.0,6859819.0,24560.0,358.0,173.0,2.5,2197.0,32.0,4871.0,71.0,17319.0,252.5,98575.0,1437.0,17089.0,249.1,73946.0,1078.0,7540.0,109.9,,,
,Percent change,,-5.4,-5.9,28.1,27.5,2.6,2.1,-9.2,-9.7,-5.5,-6.0,-7.4,-7.9,-11.0,-11.5,-6.6,-7.1,-6.6,-7.1,,,
New Hampshire,2016.0,1335015.0,2668.0,199.8,19.0,1.4,609.0,45.6,431.0,32.3,1609.0,120.5,20323.0,1522.3,2989.0,223.9,16454.0,1232.5,880.0,65.9,,,
,2017.0,1342795.0,2668.0,198.7,14.0,1.0,663.0,49.4,419.0,31.2,1572.0,117.1,18555.0,1381.8,2574.0,191.7,15066.0,1122.0,915.0,68.1,,,
,Percent change,,0.0,-0.6,-26.3,-26.7,8.9,8.2,-2.8,-3.3,-2.3,-2.9,-8.7,-9.2,-13.9,-14.4,-8.4,-9.0,4.0,3.4,,,
Rhode Island,2016.0,1057566.0,2529.0,239.1,29.0,2.7,445.0,42.1,541.0,51.2,1514.0,143.2,18910.0,1788.1,3650.0,345.1,14157.0,1338.6,1103.0,104.3,,,
,2017.0,1059639.0,2460.0,232.2,20.0,1.9,445.0,42.0,474.0,44.7,1521.0,143.5,18561.0,1751.6,3217.0,303.6,13861.0,1308.1,1483.0,140.0,,,
,Percent change,,-2.7,-2.9,-31.0,-31.2,0.0,-0.2,-12.4,-12.6,0.5,0.3,-1.8,-2.0,-11.9,-12.0,-2.1,-2.3,34.5,34.2,,,
Vermont,2016.0,623354.0,851.0,136.5,14.0,2.2,170.0,27.3,78.0,12.5,589.0,94.5,9705.0,1556.9,1884.0,302.2,7637.0,1225.1,184.0,29.5,,,
,2017.0,623657.0,1034.0,165.8,14.0,2.2,218.0,35.0,92.0,14.8,710.0,113.8,8960.0,1436.7,1854.0,297.3,6912.0,1108.3,194.0,31.1,,,
,Percent change,,21.5,21.4,0.0,*,28.2,28.2,17.9,17.9,20.5,20.5,-7.7,-7.7,-1.6,-1.6,-9.5,-9.5,5.4,5.4,,,
