Coordinates (UCSC Apr. 2006 assembly,Score
chr2R:16669000-16669999,2.3058
chr2R:16668500-16669499,1.97841
chr2R:8431500-8432499,1.97325
chr2R:10320500-10321499,1.40733
chr3L:296500-297499,1.36344
chr3R:10420500-10421499,1.29277
chrX:299500-300499,1.29274
chrX:9562000-9562999,1.04154
chr3R:10421000-10421999,0.99159
chrUextra:14057500-14058499,0.972309
chr2R:16669500-16670499,0.952867
chr3L:312000-312999,0.911966
chr2R:16668000-16668999,0.88317
chr2R:8431000-8431999,0.794538
chr3L:7358500-7359499,0.724628
chrUextra:2098000-2098999,0.655004
chrX:299000-299999,0.651014
chrX:16687000-16687999,0.621317
chr2L:22894500-22895499,0.597127
chrUextra:2097500-2098499,0.596652
chr3R:5636000-5636999,0.59171
chr2L:18418000-18418999,0.588468
chr2L:15919000-15919999,0.562527
chrX:9206000-9206999,0.538193
chr2R:19201500-19202499,0.53253
chr3L:10552500-10553499,0.529766
chr3R:17754000-17754999,0.505497
chr2L:18030000-18030999,0.501919
chr3R:5635500-5636499,0.484712
chr2L:20246500-20247499,0.472098
chr3R:14918000-14918999,0.470076
chr2L:11503000-11503999,0.467407
chrX:11154000-11154999,0.46347
chr2L:15832500-15833499,0.460321
chrUextra:7923000-7923999,0.453619
chr2R:10597500-10598499,0.450551
chr2L:5881500-5882499,0.439495
chr3L:16466500-16467499,0.429011
chr2L:21028000-21028999,0.428374
chr2R:10321000-10321999,0.414904
chr3R:26097000-26097999,0.412463
chrUextra:6519000-6519999,0.41067
chr3L:16466000-16466999,0.405425
chrX:11536500-11537499,0.405125
chr3R:17753500-17754499,0.40343
chr2R:10687500-10688499,0.40293
chr2L:1889500-1890499,0.397614
chr2L:1777000-1777999,0.393183
chr3L:13084000-13084999,0.390993
chr3R:25113500-25114499,0.380008
chr3L:18693000-18693999,0.379635
chrX:12902000-12902999,0.373524
chr3R:22243000-22243999,0.367974
chr2L:21027500-21028499,0.366406
chr3R:21212000-21212999,0.35814
chrUextra:14574500-14575499,0.349849
chr2R:18135000-18135999,0.34944
chr3L:7358000-7358999,0.336753
chr2R:19237500-19238499,0.331309
chr2L:15509500-15510499,0.328394
chr3L:4986000-4986999,0.321445
chr2L:7652500-7653499,0.321046
chr3L:523500-524499,0.318849
chr2R:16063000-16063999,0.315613
chr3R:9863000-9863999,0.315187
chr2R:12607000-12607999,0.315132
chr2R:6740500-6741499,0.314874
chr2R:12296000-12296999,0.314735
chr3R:9643000-9643999,0.309974
chr3L:22048000-22048999,0.304201
chrX:4199500-4200499,0.304109
chr3R:21527500-21528499,0.302358
chr2L:1799500-1800499,0.299032
chr3R:907500-908499,0.29887
chr2R:9362500-9363499,0.294707
chr3L:14578500-14579499,0.294378
chrUextra:20890500-20891499,0.294335
chr2L:3674000-3674999,0.291843
chrX:5041000-5041999,0.291764
chrX:8668500-8669499,0.29172
chr3L:2965000-2965999,0.286627
chr3L:750500-751499,0.285269
chrUextra:27945500-27946499,0.284859
chr3L:18920000-18920999,0.281008
chr3L:20041500-20042499,0.276259
chrX:2449000-2449999,0.268558
chr2R:4875500-4876499,0.264677
chr2L:4639000-4639999,0.262092
chr2L:16234500-16235499,0.261718
chr3R:18721500-18722499,0.257541
chr3R:25114000-25114999,0.257147
chr3R:10270000-10270999,0.25687
chrX:2795000-2795999,0.256263
chr3R:22596500-22597499,0.255274
chr3L:14773500-14774499,0.255164
chr3R:17076500-17077499,0.255122
chrX:4819500-4820499,0.251028
chr2L:7279500-7280499,0.247541
chrX:7480500-7481499,0.244425
chr3L:8522500-8523499,0.240014
chr2R:9503500-9504499,0.239671
chr3R:6925500-6926499,0.238442
chr2L:10615000-10615999,0.235873
chr3R:13639500-13640499,0.235078
chr2R:17927500-17928499,0.233492
chr3R:4298000-4298999,0.232109
chrX:11970000-11970999,0.22898
chr3R:3157500-3158499,0.223564
chrX:1866500-1867499,0.223329
chrUextra:3673000-3673999,0.221468
chrX:10705000-10705999,0.220247
chrX:4199000-4199999,0.21598
chr3L:3666000-3666999,0.212263
chr2L:3935500-3936499,0.208428
chr2L:9968500-9969499,0.208353
chr2L:9991000-9991999,0.199704
chr3R:10420000-10420999,0.198985
chrX:11421500-11422499,0.198317
chr2L:14512500-14513499,0.197499
chr3R:17779500-17780499,0.19653
chrX:855000-855999,0.195771
chr2R:13962500-13963499,0.19394
chr2L:16065000-16065999,0.193178
chr3R:15975000-15975999,0.190489
chr2R:13717000-13717999,0.190086
chrX:12176500-12177499,0.188498
chr2L:11584000-11584999,0.187967
chr2R:17046500-17047499,0.1877
chr3L:14774000-14774999,0.186846
chr2R:20134000-20134999,0.186544
chrX:12398500-12399499,0.185674
chr2L:12755500-12756499,0.183572
chr2L:19863500-19864499,0.182839
chr2L:18037000-18037999,0.181976
chr3R:5713000-5713999,0.181799
chr3L:24542500-24543499,0.180271
chrUextra:27207500-27208499,0.17944
chr2R:16491000-16491999,0.175392
chr3R:13918000-13918999,0.175145
chr3R:1932500-1933499,0.174618
chrX:8255000-8255999,0.17359
chrX:8781000-8781999,0.172982
chrX:9725000-9725999,0.172669
chr3R:17007500-17008499,0.171804
chr2R:1597000-1597999,0.171078
chr2L:4053500-4054499,0.169818
